#profile-title: Free4ever Proxy
#profile-update-interval: 24

socks5://otzsdqjg:6tpp1ttyj9f1@31.59.20.176:6754#🇬🇧 Великобритания 1
socks5://otzsdqjg:6tpp1ttyj9f1@23.95.150.145:6114#🇺🇸 США 1
socks5://otzsdqjg:6tpp1ttyj9f1@198.23.239.134:6540#🇺🇸 США 2
socks5://otzsdqjg:6tpp1ttyj9f1@45.38.107.97:6014#🇺🇸 США 3
socks5://otzsdqjg:6tpp1ttyj9f1@107.172.163.27:6543#🇬🇧 Великобритания 2
socks5://otzsdqjg:6tpp1ttyj9f1@198.105.121.200:6462#🇬🇧 Великобритания 3
socks5://otzsdqjg:6tpp1ttyj9f1@64.137.96.74:6641#🇪🇸 Испания 1
socks5://otzsdqjg:6tpp1ttyj9f1@216.10.27.159:6837#🇺🇸 США 4
socks5://otzsdqjg:6tpp1ttyj9f1@142.111.67.146:5611#🇯🇵 Япония 1
socks5://otzsdqjg:6tpp1ttyj9f1@191.96.254.138:6185#🇺🇸 США 5
